Country;CPI score 2020;Rank 2020;Sources 2020;Standard error 2020;FREE;Political Rights RATING;Civil Liberties RATING;C1: Do the freely elected head of government and national legislative representatives determine the policies of the government;C2: Are safeguards against official corruption strong and effective?;C3: Does the government operate with openness and transparency?;C: FUNCTIONING OF GOVERNMENT;F1: Is there an independent judiciary?;;;;;;;;;;;;
Afghanistan;19;165;5;2,44;NF;5;6;1;1;1;3;1;;;;;;;;;;;;
Albania;36;104;8;0,92;PF;3;3;3;2;2;7;2;;;;;;;;;;;;
Algeria;36;104;7;1,48;NF;6;5;1;1;1;3;1;;;;;;;;;;;;
Angola;27;142;7;2,01;NF;6;5;1;1;0;2;1;;;;;;;;;;;;
Argentina;42;78;8;2,32;F;2;2;3;2;3;8;2;;;;;;;;;;;;
Armenia;49;60;6;3,50;PF;4;4;2;1;2;5;1;;;;;;;;;;;;
Australia;77;11;9;1,05;F;1;1;4;4;4;12;4;;;;;;;;;;;;
Austria;76;15;8;0,67;F;1;1;4;3;3;10;4;;;;;;;;;;;;
Azerbaijan;30;129;7;5,00;NF;7;6;0;0;0;0;0;;;;;;;;;;;;
Bahamas;63;30;3;5,80;F;1;1;4;3;3;10;4;;;;;;;;;;;;
Bahrain;42;78;6;5,91;NF;7;6;0;2;0;2;0;;;;;;;;;;;;
Bangladesh;26;146;8;1,72;PF;5;5;1;1;2;4;1;;;;;;;;;;;;
Barbados;64;29;4;5,47;F;1;1;4;3;3;10;4;;;;;;;;;;;;
Belarus;47;63;7;3,38;NF;7;6;0;1;1;2;0;;;;;;;;;;;;
Belgium;76;15;7;1,05;F;1;1;4;3;4;11;4;;;;;;;;;;;;
Benin;41;83;7;1,80;PF;4;2;2;2;3;7;2;;;;;;;;;;;;
Bhutan;68;24;4;2,39;PF;3;4;3;3;3;9;3;;;;;;;;;;;;
Bolivia;31;124;7;2,05;PF;3;3;3;2;2;7;1;;;;;;;;;;;;
Bosnia and Herzegovina;35;111;7;1,87;PF;4;4;2;1;1;4;1;;;;;;;;;;;;
Botswana;60;35;7;2,88;F;3;2;3;3;2;8;3;;;;;;;;;;;;
Brazil;38;94;8;2,50;F;2;2;3;2;2;7;3;;;;;;;;;;;;
Brunei Darussalam;60;35;3;5,59;NF;6;5;0;3;1;4;1;;;;;;;;;;;;
Bulgaria;44;69;10;1,29;F;2;2;4;2;3;9;3;;;;;;;;;;;;
Burkina Faso;40;86;8;1,62;PF;4;4;2;2;2;6;2;;;;;;;;;;;;
Burundi;19;165;6;3,74;NF;7;6;0;0;0;0;0;;;;;;;;;;;;
Cabo Verde;58;41;4;3,72;F;1;1;4;3;3;10;4;;;;;;;;;;;;
Cambodia;21;160;8;2,32;NF;7;5;0;1;1;2;0;;;;;;;;;;;;
Cameroon;25;149;9;1,36;NF;6;6;1;1;1;3;0;;;;;;;;;;;;
Canada;77;11;8;1,77;F;1;1;4;4;4;12;4;;;;;;;;;;;;
Central African Republic;26;146;5;0,93;NF;7;7;0;0;0;0;1;;;;;;;;;;;;
Chad;21;160;6;1,71;NF;7;6;1;0;0;1;0;;;;;;;;;;;;
Chile;67;25;9;1,23;F;1;2;4;3;4;11;4;;;;;;;;;;;;
China;42;78;8;1,63;NF;7;6;0;1;1;2;1;;;;;;;;;;;;
Colombia;39;92;8;1,59;PF;3;3;3;2;3;8;3;;;;;;;;;;;;
Comoros;21;160;4;5,75;PF;4;4;2;1;1;4;1;;;;;;;;;;;;
Congo;19;165;6;0,80;NF;7;5;0;0;0;0;0;;;;;;;;;;;;
Costa Rica;57;42;7;2,58;F;1;1;4;3;4;11;4;;;;;;;;;;;;
Cote d'Ivoire;36;104;9;1,46;PF;4;4;2;1;1;4;1;;;;;;;;;;;;
Croatia;47;63;10;1,48;F;1;2;4;3;3;10;3;;;;;;;;;;;;
Cuba;47;63;5;2,81;NF;7;6;0;1;0;1;0;;;;;;;;;;;;
Cyprus;57;42;7;3,19;F;1;1;4;3;4;11;4;;;;;;;;;;;;
Czech Republic;54;49;10;1,10;F;1;1;4;2;3;9;3;;;;;;;;;;;;
Democratic Republic of the Congo;18;170;9;0,75;NF;7;6;0;0;1;1;0;;;;;;;;;;;;
Denmark;88;1;8;1,78;F;1;1;4;4;4;12;4;;;;;;;;;;;;
Djibouti;27;142;5;1,53;NF;7;5;0;0;0;0;0;;;;;;;;;;;;
Dominica;55;48;3;1,98;F;1;1;4;3;3;10;4;;;;;;;;;;;;
Dominican Republic;28;137;7;1,91;PF;3;3;3;2;2;7;3;;;;;;;;;;;;
Ecuador;39;92;7;1,73;PF;3;3;3;2;2;7;2;;;;;;;;;;;;
Egypt;33;117;7;3,68;NF;6;6;0;1;1;2;1;;;;;;;;;;;;
El Salvador;36;104;7;1,38;PF;2;4;3;2;3;8;2;;;;;;;;;;;;
Equatorial Guinea;16;174;4;2,60;NF;7;7;0;0;0;0;0;;;;;;;;;;;;
Eritrea;21;160;5;4,58;NF;7;7;0;1;0;1;0;;;;;;;;;;;;
Estonia;75;17;10;0,87;F;1;1;4;3;4;11;4;;;;;;;;;;;;
Eswatini;33;117;4;4,93;NF;7;5;0;0;0;0;2;;;;;;;;;;;;
Ethiopia;38;94;9;1,00;NF;6;6;0;2;1;3;1;;;;;;;;;;;;
Finland;85;3;8;1,75;F;1;1;4;4;4;12;4;;;;;;;;;;;;
France;69;23;8;1,40;F;1;2;4;3;4;11;4;;;;;;;;;;;;
Gabon;30;129;6;2,35;NF;7;5;0;1;0;1;0;;;;;;;;;;;;
Gambia;37;102;8;3,19;PF;4;4;2;1;1;4;2;;;;;;;;;;;;
Georgia;56;45;5;3,15;PF;3;3;2;2;3;7;2;;;;;;;;;;;;
Germany;80;9;8;2,00;F;1;1;4;4;4;12;4;;;;;;;;;;;;
Ghana;43;75;9;1,52;F;2;2;4;3;3;10;2;;;;;;;;;;;;
Greece;50;59;8;1,81;F;1;2;4;3;3;10;3;;;;;;;;;;;;
Grenada;53;52;3;3,48;F;1;2;4;3;3;10;4;;;;;;;;;;;;
Guatemala;25;149;7;1,38;PF;4;4;2;1;1;4;2;;;;;;;;;;;;
Guinea;28;137;8;1,88;PF;5;5;1;1;1;3;1;;;;;;;;;;;;
Guinea Bissau;19;165;6;2,71;PF;5;4;1;1;0;2;1;;;;;;;;;;;;
Guyana;41;83;5;3,54;F;2;3;4;2;2;8;2;;;;;;;;;;;;
Haiti;18;170;6;2,47;PF;5;5;1;1;2;4;1;;;;;;;;;;;;
Honduras;24;157;7;1,52;PF;4;4;2;1;1;4;1;;;;;;;;;;;;
Hong Kong;77;11;8;1,79;PF;5;3;1;3;2;6;2;;;;;;;;;;;;
Hungary;44;69;10;1,27;PF;3;3;3;2;2;7;2;;;;;;;;;;;;
Iceland;75;17;7;3,86;F;1;1;4;3;3;10;4;;;;;;;;;;;;
India;40;86;9;1,14;F;2;3;4;2;3;9;3;;;;;;;;;;;;
Indonesia;37;102;9;1,71;PF;2;4;3;1;2;6;2;;;;;;;;;;;;
Iran;25;149;7;2,56;NF;6;6;1;0;1;2;1;;;;;;;;;;;;
Iraq;21;160;5;2,52;NF;5;6;1;0;1;2;0;;;;;;;;;;;;
Ireland;72;20;7;2,15;F;1;1;4;3;4;11;4;;;;;;;;;;;;
Israel;60;35;7;1,34;F;2;3;3;2;3;8;4;;;;;;;;;;;;
Italy;53;52;8;2,11;F;1;1;4;3;3;10;3;;;;;;;;;;;;
Jamaica;44;69;7;3,34;F;2;2;4;3;2;9;3;;;;;;;;;;;;
Japan;74;19;9;2,02;F;1;1;4;4;4;12;4;;;;;;;;;;;;
Jordan;49;60;8;2,20;PF;5;5;0;2;1;3;2;;;;;;;;;;;;
Kazakhstan;38;94;9;3,12;NF;7;5;0;1;0;1;1;;;;;;;;;;;;
Kenya;31;124;9;1,49;PF;4;4;2;1;2;5;2;;;;;;;;;;;;
Kosovo;36;104;6;0,68;PF;3;4;2;1;2;5;1;;;;;;;;;;;;
Kuwait;42;78;6;1,88;PF;5;5;1;1;2;4;1;;;;;;;;;;;;
Kyrgyzstan;31;124;7;1,28;PF;5;4;1;1;2;4;1;;;;;;;;;;;;
Laos;29;134;5;3,95;NF;7;6;0;1;1;2;0;;;;;;;;;;;;
Latvia;57;42;9;1,92;F;1;2;4;3;3;10;3;;;;;;;;;;;;
Lebanon;25;149;7;1,15;PF;5;4;1;0;1;2;1;;;;;;;;;;;;
Lesotho;41;83;6;3,24;PF;3;3;2;2;2;6;2;;;;;;;;;;;;
Liberia;28;137;7;2,01;PF;3;4;3;2;2;7;1;;;;;;;;;;;;
Libya;17;173;5;1,72;NF;7;6;0;0;0;0;0;;;;;;;;;;;;
Lithuania;60;35;9;1,34;F;1;1;4;3;3;10;3;;;;;;;;;;;;
Luxembourg;80;9;7;1,50;F;1;1;4;3;3;10;4;;;;;;;;;;;;
Madagascar;25;149;8;1,51;PF;3;3;2;2;2;6;2;;;;;;;;;;;;
Malawi;30;129;9;1,16;PF;3;3;3;1;2;6;3;;;;;;;;;;;;
Malaysia;51;57;9;1,62;PF;4;4;2;2;2;6;2;;;;;;;;;;;;
Maldives;43;75;3;7,69;PF;4;5;2;1;1;4;1;;;;;;;;;;;;
Mali;30;129;8;1,50;PF;5;5;2;1;1;4;2;;;;;;;;;;;;
Malta;53;52;6;1,42;F;2;1;4;2;3;9;4;;;;;;;;;;;;
Mauritania;29;134;6;1,60;PF;5;5;1;2;1;4;1;;;;;;;;;;;;
Mauritius;53;52;6;1,54;F;1;2;4;3;3;10;3;;;;;;;;;;;;
Mexico;31;124;9;1,38;PF;3;3;2;1;2;5;2;;;;;;;;;;;;
Moldova;34;115;9;1,24;PF;3;4;3;1;1;5;1;;;;;;;;;;;;
Mongolia;35;111;9;0,71;F;1;2;4;2;3;9;2;;;;;;;;;;;;
Montenegro;45;67;5;3,25;PF;4;3;2;1;2;5;2;;;;;;;;;;;;
Morocco;40;86;7;2,22;PF;5;5;1;1;1;3;1;;;;;;;;;;;;
Mozambique;25;149;9;1,60;PF;5;4;1;1;2;4;2;;;;;;;;;;;;
Myanmar;28;137;7;2,65;NF;5;6;2;1;1;4;0;;;;;;;;;;;;
Namibia;51;57;7;1,88;F;2;2;3;3;2;8;3;;;;;;;;;;;;
Nepal;33;117;6;1,35;PF;3;4;3;1;1;5;2;;;;;;;;;;;;
Netherlands;82;8;8;1,44;F;1;1;4;4;4;12;4;;;;;;;;;;;;
New Zealand;88;1;8;1,48;F;1;1;4;4;4;12;4;;;;;;;;;;;;
Nicaragua;22;159;7;0,90;NF;6;5;1;1;1;3;1;;;;;;;;;;;;
Niger;32;123;7;1,20;PF;4;4;2;2;2;6;1;;;;;;;;;;;;
Nigeria;25;149;8;1,45;PF;4;5;2;2;2;6;2;;;;;;;;;;;;
North Korea;18;170;4;3,46;NF;7;7;0;0;0;0;0;;;;;;;;;;;;
North Macedonia;35;111;7;2,44;PF;3;3;2;2;2;6;2;;;;;;;;;;;;
Norway;84;7;7;1,26;F;1;1;4;4;4;12;4;;;;;;;;;;;;
Oman;54;49;6;7,47;NF;6;5;0;2;0;2;0;;;;;;;;;;;;
Pakistan;31;124;8;1,80;PF;5;5;1;1;3;5;1;;;;;;;;;;;;
Panama;35;111;7;0,77;F;1;2;4;2;3;9;2;;;;;;;;;;;;
Papua New Guinea;27;142;6;1,62;PF;4;3;2;0;1;3;3;;;;;;;;;;;;
Paraguay;28;137;6;2,19;PF;3;3;2;2;2;6;2;;;;;;;;;;;;
Peru;38;94;8;1,98;F;2;3;2;2;2;6;2;;;;;;;;;;;;
Philippines;34;115;9;0,92;PF;3;4;3;1;2;6;1;;;;;;;;;;;;
Poland;56;45;10;1,39;F;2;2;3;3;2;8;1;;;;;;;;;;;;
Portugal;61;33;8;1,73;F;1;1;4;3;4;11;4;;;;;;;;;;;;
Qatar;63;30;7;5,35;NF;6;5;0;2;1;3;1;;;;;;;;;;;;
Romania;44;69;10;0,89;F;2;2;4;2;3;9;3;;;;;;;;;;;;
Russia;30;129;9;1,33;NF;7;6;0;1;1;2;1;;;;;;;;;;;;
Rwanda;54;49;7;3,39;NF;6;6;1;2;1;4;0;;;;;;;;;;;;
Saint Lucia;56;45;3;4,17;F;1;1;4;3;4;11;4;;;;;;;;;;;;
Saint Vincent and the Grenadines;59;40;3;4,02;F;1;1;4;3;3;10;4;;;;;;;;;;;;
Sao Tome and Principe;47;63;4;5,06;F;2;2;4;2;3;9;3;;;;;;;;;;;;
Saudi Arabia;53;52;7;5,36;NF;7;7;0;1;0;1;1;;;;;;;;;;;;
Senegal;45;67;9;1,33;PF;3;3;3;2;3;8;2;;;;;;;;;;;;
Serbia;38;94;8;1,66;PF;4;3;2;1;2;5;2;;;;;;;;;;;;
Seychelles;66;27;4;2,97;PF;3;3;3;3;2;8;2;;;;;;;;;;;;
Sierra Leone;33;117;8;2,42;PF;3;3;3;1;3;7;2;;;;;;;;;;;;
Singapore;85;3;9;1,20;PF;4;4;2;3;2;7;1;;;;;;;;;;;;
Slovakia;49;60;9;2,69;F;1;2;4;3;2;9;3;;;;;;;;;;;;
Slovenia;60;35;10;1,13;F;1;1;4;3;4;11;4;;;;;;;;;;;;
Solomon Islands;42;78;3;7,80;F;2;2;3;3;1;7;4;;;;;;;;;;;;
Somalia;12;179;6;2,29;NF;7;7;0;0;0;0;0;;;;;;;;;;;;
South Africa;44;69;8;2,17;F;2;2;3;2;3;8;3;;;;;;;;;;;;
South Korea;61;33;10;1,11;F;2;2;4;3;2;9;3;;;;;;;;;;;;
South Sudan;12;179;5;1,11;NF;7;7;0;0;0;0;0;;;;;;;;;;;;
Spain;62;32;8;2,01;F;1;1;3;3;4;10;4;;;;;;;;;;;;
Sri Lanka;38;94;8;1,17;PF;4;4;2;1;2;5;3;;;;;;;;;;;;
Sudan;16;174;7;2,14;NF;7;6;0;0;0;0;1;;;;;;;;;;;;
Suriname;38;94;4;1,69;F;2;3;3;2;2;7;2;;;;;;;;;;;;
Sweden;85;3;8;1,30;F;1;1;4;4;4;12;4;;;;;;;;;;;;
Switzerland;85;3;7;1,10;F;1;1;4;4;4;12;4;;;;;;;;;;;;
Syria;14;178;5;1,58;NF;7;7;0;0;0;0;0;;;;;;;;;;;;
Taiwan;65;28;8;2,06;F;1;1;4;3;3;10;4;;;;;;;;;;;;
Tajikistan;25;149;6;5,09;NF;7;6;0;0;0;0;0;;;;;;;;;;;;
Tanzania;38;94;9;0,80;PF;5;5;2;2;1;5;2;;;;;;;;;;;;
Thailand;36;104;9;1,31;PF;6;4;0;1;1;2;1;;;;;;;;;;;;
Timor-Leste;40;86;4;2,71;F;2;3;3;2;2;7;2;;;;;;;;;;;;
Togo;29;134;7;1,75;PF;5;4;2;1;2;5;2;;;;;;;;;;;;
Trinidad and Tobago;40;86;7;3,73;F;2;2;4;2;3;9;3;;;;;;;;;;;;
Tunisia;44;69;7;2,83;F;2;3;3;1;2;6;2;;;;;;;;;;;;
Turkey;40;86;9;2,06;NF;5;6;2;1;0;3;1;;;;;;;;;;;;
Turkmenistan;19;165;5;0,91;NF;7;7;0;0;0;0;0;;;;;;;;;;;;
Uganda;27;142;9;1,15;NF;6;5;1;1;1;3;1;;;;;;;;;;;;
Ukraine;33;117;9;1,31;PF;3;3;3;1;2;6;1;;;;;;;;;;;;
United Arab Emirates;71;21;8;3,23;NF;7;6;0;2;0;2;0;;;;;;;;;;;;
United Kingdom;77;11;8;2,20;F;1;1;3;4;4;11;4;;;;;;;;;;;;
United States of America;67;25;9;2,49;F;2;1;3;3;3;9;3;;;;;;;;;;;;
Uruguay;71;21;7;1,72;F;1;1;4;4;4;12;4;;;;;;;;;;;;
Uzbekistan;26;146;7;1,52;NF;7;6;0;0;1;1;0;;;;;;;;;;;;
Vanuatu;43;75;3;3,59;F;2;2;3;2;3;8;4;;;;;;;;;;;;
Venezuela;15;176;8;0,91;NF;7;6;0;0;0;0;0;;;;;;;;;;;;
Vietnam;36;104;8;1,81;NF;7;5;0;1;1;2;1;;;;;;;;;;;;
Yemen;15;176;7;1,33;NF;7;6;0;0;0;0;1;;;;;;;;;;;;
Zambia;33;117;9;0,96;PF;4;4;2;2;2;6;2;;;;;;;;;;;;
Zimbabwe;24;157;9;1,35;PF;5;5;1;1;1;3;1;;;;;;;;;;;;
